	ip_s :=  0x0
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x55
30> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x56
31> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x1
	byte data_mem[0x010] := 01
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x5b
32> jmp	0x00000036
	ip_s :=  0x36
33> load	0x00000010
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3b
34> push_const	0x00000000
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x40
35> lt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x41
36> jz	0x00000060
	sp_s :=  0x0
	ip_s :=  0x46
37> jmp	0x0000004b
	ip_s :=  0x4b
38> load	0x00000010
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x50
39> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x55
40> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x56
41> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x2
	byte data_mem[0x010] := 02
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x5b
42> jmp	0x00000036
	ip_s :=  0x36
43> load	0x00000010
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3b
44> push_const	0x00000000
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x40
45> lt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x41
46> jz	0x00000060
	sp_s :=  0x0
	ip_s :=  0x60
47> jmp	0x00000065
	ip_s :=  0x65
48> load	0x0000000c
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6a
49> load	0x00000010
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6f
50> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x70
51> jz	0x0000008f
	sp_s :=  0x0
	ip_s :=  0x75
52> jmp	0x0000007a
	ip_s :=  0x7a
53> load	0x0000000c
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x7f
54> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x084
55> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x085
56> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x6
	byte data_mem[0x0c] := 06
	byte data_mem[0x0d] := 00
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x08a
57> jmp	0x0000008f
	ip_s :=  0x08f
58> jmp	0x00000094
	ip_s :=  0x094
59> push_const	0x00000008
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x099
60> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x09a
61> ret	
