	ip_s :=  0x0
	byte stack_mem[0x00] := e4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f1
28@0x011f1> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f2
29@0x011f2> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x5f
	byte data_mem[0x03c] := 5f
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x11f7
30@0x011f7> load	0x00000030
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11fc
31@0x011fc> load	0x00000038
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1201
32@0x01201> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1202
33@0x01202> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1203
34@0x01203> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x5f
	byte data_mem[0x040] := 5f
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1208
35@0x01208> load	0x0000003c
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x120d
36@0x0120d> load	0x00000040
	value stack_mem:4[0x4] := 0x5f
	byte stack_mem[0x04] := 5f
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1212
37@0x01212> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1213
38@0x01213> jz	0x00001244
	sp_s :=  0x0
	ip_s :=  0x1218
39@0x01218> load	0x0000003c
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x121d
40@0x0121d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1222
41@0x01222> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1223
42@0x01223> jz	0x0000122f
	sp_s :=  0x0
	ip_s :=  0x122f
43@0x0122f> load	0x00000038
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1234
44@0x01234> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1239
45@0x01239> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x123a
46@0x0123a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x1
	byte data_mem[0x038] := 01
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x123f
47@0x0123f> jmp	0x000011e6
	ip_s :=  0x11e6
48@0x011e6> load	0x0000002c
	value stack_mem:4[0x0] := 0x0e4
	byte stack_mem[0x00] := e4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11eb
49@0x011eb> load	0x00000038
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11f0
50@0x011f0> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0e5
	byte stack_mem[0x00] := e5
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f1
51@0x011f1> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f2
52@0x011f2> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x42
	byte data_mem[0x03c] := 42
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x11f7
53@0x011f7> load	0x00000030
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11fc
54@0x011fc> load	0x00000038
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1201
55@0x01201> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x503
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1202
56@0x01202> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1203
57@0x01203> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x42
	byte data_mem[0x040] := 42
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1208
58@0x01208> load	0x0000003c
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x120d
59@0x0120d> load	0x00000040
	value stack_mem:4[0x4] := 0x42
	byte stack_mem[0x04] := 42
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1212
60@0x01212> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1213
61@0x01213> jz	0x00001244
	sp_s :=  0x0
	ip_s :=  0x1218
62@0x01218> load	0x0000003c
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x121d
63@0x0121d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1222
64@0x01222> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1223
65@0x01223> jz	0x0000122f
	sp_s :=  0x0
	ip_s :=  0x122f
66@0x0122f> load	0x00000038
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1234
67@0x01234> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1239
68@0x01239> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x123a
69@0x0123a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x2
	byte data_mem[0x038] := 02
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x123f
70@0x0123f> jmp	0x000011e6
	ip_s :=  0x11e6
71@0x011e6> load	0x0000002c
	value stack_mem:4[0x0] := 0x0e4
	byte stack_mem[0x00] := e4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11eb
72@0x011eb> load	0x00000038
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11f0
73@0x011f0> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0e6
	byte stack_mem[0x00] := e6
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f1
74@0x011f1> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x48
	byte stack_mem[0x00] := 48
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f2
75@0x011f2> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x48
	byte data_mem[0x03c] := 48
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x11f7
76@0x011f7> load	0x00000030
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11fc
77@0x011fc> load	0x00000038
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1201
78@0x01201> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x504
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1202
79@0x01202> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x48
	byte stack_mem[0x00] := 48
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1203
80@0x01203> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x48
	byte data_mem[0x040] := 48
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1208
81@0x01208> load	0x0000003c
	value stack_mem:4[0x0] := 0x48
	byte stack_mem[0x00] := 48
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x120d
82@0x0120d> load	0x00000040
	value stack_mem:4[0x4] := 0x48
	byte stack_mem[0x04] := 48
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1212
83@0x01212> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1213
84@0x01213> jz	0x00001244
	sp_s :=  0x0
	ip_s :=  0x1218
85@0x01218> load	0x0000003c
	value stack_mem:4[0x0] := 0x48
	byte stack_mem[0x00] := 48
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x121d
86@0x0121d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1222
87@0x01222> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1223
88@0x01223> jz	0x0000122f
	sp_s :=  0x0
	ip_s :=  0x122f
89@0x0122f> load	0x00000038
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1234
90@0x01234> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1239
91@0x01239> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x123a
92@0x0123a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x3
	byte data_mem[0x038] := 03
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x123f
93@0x0123f> jmp	0x000011e6
	ip_s :=  0x11e6
94@0x011e6> load	0x0000002c
	value stack_mem:4[0x0] := 0x0e4
	byte stack_mem[0x00] := e4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11eb
95@0x011eb> load	0x00000038
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11f0
96@0x011f0> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0e7
	byte stack_mem[0x00] := e7
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f1
97@0x011f1> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f2
98@0x011f2> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x52
	byte data_mem[0x03c] := 52
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x11f7
99@0x011f7> load	0x00000030
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11fc
100@0x011fc> load	0x00000038
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1201
101@0x01201> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x505
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1202
102@0x01202> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1203
103@0x01203> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x52
	byte data_mem[0x040] := 52
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1208
104@0x01208> load	0x0000003c
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x120d
105@0x0120d> load	0x00000040
	value stack_mem:4[0x4] := 0x52
	byte stack_mem[0x04] := 52
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1212
106@0x01212> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1213
107@0x01213> jz	0x00001244
	sp_s :=  0x0
	ip_s :=  0x1218
108@0x01218> load	0x0000003c
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x121d
109@0x0121d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1222
110@0x01222> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1223
111@0x01223> jz	0x0000122f
	sp_s :=  0x0
